0
142
aerototbase;0.5
aerototpente;2e-05
asscstr;0.5
attenmitch;0.99
bundheight;0
ca;400
co2cp;10
co2exp;0.008
co2slopetr;-0.0004
coeffassimsla;0.2
coeffclump;0.002
coefficientq10;1.5
coeffinternodemass;0.00761256
coeffinternodenum;1.2
coeffleafdeath;0.00217779
coeffleafwlratio;0.107685
coefflodging;1
coeffpaniclemass;0.275269
coeffpansinkpop;9.0369
coeffrescapacityinternode;1
coeffreservesink;0.24
coeffrootmasspervolmax;0.2
coefftillerdeath;0.256504
coefftransplantingshock;0.5
densityfield;62500
densitynursery;4e+06
depthsoil;0
devcstr;0
durationnursery;20
endingdate;2.457e+06
epaisseurprof;2000
epaisseursurf;100
excessassimtoroot;0
feuilaerobase;0.7
feuilaeropente;-0.0001
ftswirrig;0
hauncrittillering;4
humcr;0.2
humfc;0.18
humpf;0.05
humsat;0.28
ictillering;0.5
internodelengthmax;63.7088
irrigauto;0
irrigautoresume;0
irrigautostop;0
irrigautotarget;0.5
kcmax;1.15
kcritstercold1;11
kcritstercold2;5
kcritsterftsw1;0.5
kcritsterftsw2;0.1
kcritsterheat1;38
kcritsterheat2;44
kcritstresscold1;11
kcritstresscold2;5
kdf;0.55
kpar;0.5
krespinternode;0.01
krespmaintleaf;0.01
krespmaintroot;0.01
krespmaintsheath;0.01
kresppanicle;0.01
ktempmaint;25
leaflengthmax;869.317
lifesavingdrainage;1
mulch;100
nblayer;0
p0;0
panstructmassmax;4.81047
parcritsla;6
pcreallocfeuille;0.3
percolationmax;5
pevap;0.2
pfactor;0.6
phyllo;29
plantsperhill;1
plotdrainagedaf;99
poidssecgrain;0.019
pourcruiss;30
ppcrit;11
ppexp;0.17
ppsens;1.1
prioritypan;1
profracini;50
ranklongestleaf;20
relmobiliinternodemax;0.2
relphyllophasestemelong;0.5
rollingbase;1
rollingsens;0
rootcstr;0
rootfrontmax;1500
rootpartitmax;1
ru;130
sdjbvp;250
sdjlevee;50
sdjmatu1;300
sdjmatu2;40
sdjrpr;400
seuilcstrmortality;0.001
seuilpp;12.8
seuilruiss;15
slamax;0.007
slamin;0.00128942
slapente;0.3
sowing;2.45684e+06
startingdate;2.45681e+06
stemporosity;0.67
stockiniprof;100
stockinisurf;10
tankcapacity;0
tankmaxirrig;0
tankminirrig;0
tbase;11
tempmaint;25
tempsla;1
tilability;0.162337
tlim;44
topt1;24
topt2;36
transplanting;0
transplantingdepth;0
txassimbvp;1
txassimmatu1;1
txassimmatu2;0.5
txconversion;6
txrealloc;0.5
txresgrain;0.5
txrespmaint;0.01
txrusurfgermi;0.6
volrelmacropores;10
vracbvp;30
vraclevee;25
vracmatu1;0
vracmatu2;0
vracpsp;25
vracrpr;15
waterloggingsens;0
wsalt;200
wslat;11.38
wslong;-4.38
wtratioleafsheath;1.5
